name;code
update_apt_repo;"def update_apt_repo(host: RemoteHost) -> None:
    time.sleep(5)
    host.run_cmd(""sudo systemctl stop apt-daily.service || true"")
    host.run_cmd(""sudo systemctl stop unattended-upgrades.service || true"")
    host.run_cmd(
        ""while systemctl is-active --quiet apt-daily.service; do sleep 1; done""
    )
    host.run_cmd(
        ""while systemctl is-active --quiet unattended-upgrades.service; do sleep 1; done""
    )
    host.run_cmd(""sudo apt-get update"")
    time.sleep(3)
    host.run_cmd(""sudo apt-get update"")"
install_condaforge;"def install_condaforge(
    host: RemoteHost, suffix: str = ""latest/download/Miniforge3-Linux-aarch64.sh""
) -> None:
    print(""Install conda-forge"")
    host.run_cmd(f""curl -OL https://github.com/conda-forge/miniforge/releases/{suffix}"")
    host.run_cmd(f""sh -f {os.path.basename(suffix)} -b"")
    host.run_cmd(f""rm -f {os.path.basename(suffix)}"")
    if host.using_docker():
        host.run_cmd(""echo 'PATH=$HOME/miniforge3/bin:$PATH'>>.bashrc"")
    else:
        host.run_cmd(
            [
                ""sed"",
                ""-i"",
                ""'/^# If not running interactively.*/i PATH=$HOME/miniforge3/bin:$PATH'"",
                "".bashrc"",
            ]
        )"
install_condaforge_python;"def install_condaforge_python(host: RemoteHost, python_version=""3.8"") -> None:
    if python_version == ""3.6"":
        # Python-3.6 EOLed and not compatible with conda-4.11
        install_condaforge(
            host, suffix=""download/4.10.3-10/Miniforge3-4.10.3-10-Linux-aarch64.sh""
        )
        host.run_cmd(f""conda install -y python={python_version} numpy pyyaml"")
    else:
        install_condaforge(
            host, suffix=""download/4.11.0-4/Miniforge3-4.11.0-4-Linux-aarch64.sh""
        )
        # Pytorch-1.10 or older are not compatible with setuptools=59.6 or newer
        host.run_cmd(
            f""conda install -y python={python_version} numpy pyyaml setuptools>=59.5.0""
        )"
build_OpenBLAS;"def build_OpenBLAS(host: RemoteHost, git_clone_flags: str = """") -> None:
    print(""Building OpenBLAS"")
    host.run_cmd(
        f""git clone https://github.com/xianyi/OpenBLAS -b v0.3.28 {git_clone_flags}""
    )
    make_flags = ""NUM_THREADS=64 USE_OPENMP=1 NO_SHARED=1 DYNAMIC_ARCH=1 TARGET=ARMV8""
    host.run_cmd(
        f""pushd OpenBLAS && make {make_flags} -j8 && sudo make {make_flags} install && popd && rm -rf OpenBLAS""
    )"
build_ArmComputeLibrary;"def build_ArmComputeLibrary(host: RemoteHost, git_clone_flags: str = """") -> None:
    print(""Building Arm Compute Library"")
    acl_build_flags = "" "".join(
        [
            ""debug=0"",
            ""neon=1"",
            ""opencl=0"",
            ""os=linux"",
            ""openmp=1"",
            ""cppthreads=0"",
            ""arch=armv8a"",
            ""multi_isa=1"",
            ""fixed_format_kernels=1"",
            ""build=native"",
        ]
    )
    host.run_cmd(
        f""git clone https://github.com/ARM-software/ComputeLibrary.git -b v25.02 {git_clone_flags}""
    )

    host.run_cmd(f""cd ComputeLibrary && scons Werror=1 -j8 {acl_build_flags}"")"
embed_libgomp;"def embed_libgomp(host: RemoteHost, use_conda, wheel_name) -> None:
    host.run_cmd(""pip3 install auditwheel"")
    host.run_cmd(
        ""conda install -y patchelf"" if use_conda else ""sudo apt-get install -y patchelf""
    )
    from tempfile import NamedTemporaryFile

    with NamedTemporaryFile() as tmp:
        tmp.write(embed_library_script.encode(""utf-8""))
        tmp.flush()
        host.upload_file(tmp.name, ""embed_library.py"")

    print(""Embedding libgomp into wheel"")
    if host.using_docker():
        host.run_cmd(f""python3 embed_library.py {wheel_name} --update-tag"")
    else:
        host.run_cmd(f""python3 embed_library.py {wheel_name}"")"
checkout_repo;"def checkout_repo(
    host: RemoteHost,
    *,
    branch: str = ""main"",
    url: str,
    git_clone_flags: str,
    mapping: dict[str, tuple[str, str]],
) -> Optional[str]:
    for prefix in mapping:
        if not branch.startswith(prefix):
            continue
        tag = f""v{mapping[prefix][0]}-{mapping[prefix][1]}""
        host.run_cmd(f""git clone {url} -b {tag} {git_clone_flags}"")
        return mapping[prefix][0]

    host.run_cmd(f""git clone {url} -b {branch} {git_clone_flags}"")
    return None"
build_torchvision;"def build_torchvision(
    host: RemoteHost,
    *,
    branch: str = ""main"",
    use_conda: bool = True,
    git_clone_flags: str,
    run_smoke_tests: bool = True,
) -> str:
    print(""Checking out TorchVision repo"")
    build_version = checkout_repo(
        host,
        branch=branch,
        url=""https://github.com/pytorch/vision"",
        git_clone_flags=git_clone_flags,
        mapping={
            ""v1.7.1"": (""0.8.2"", ""rc2""),
            ""v1.8.0"": (""0.9.0"", ""rc3""),
            ""v1.8.1"": (""0.9.1"", ""rc1""),
            ""v1.9.0"": (""0.10.0"", ""rc1""),
            ""v1.10.0"": (""0.11.1"", ""rc1""),
            ""v1.10.1"": (""0.11.2"", ""rc1""),
            ""v1.10.2"": (""0.11.3"", ""rc1""),
            ""v1.11.0"": (""0.12.0"", ""rc1""),
            ""v1.12.0"": (""0.13.0"", ""rc4""),
            ""v1.12.1"": (""0.13.1"", ""rc6""),
            ""v1.13.0"": (""0.14.0"", ""rc4""),
            ""v1.13.1"": (""0.14.1"", ""rc2""),
            ""v2.0.0"": (""0.15.1"", ""rc2""),
            ""v2.0.1"": (""0.15.2"", ""rc2""),
        },
    )
    print(""Building TorchVision wheel"")

    # Please note libnpg and jpeg are required to build image.so extension
    if use_conda:
        host.run_cmd(""conda install -y libpng jpeg"")
        # Remove .so files to force static linking
        host.run_cmd(
            ""rm miniforge3/lib/libpng.so miniforge3/lib/libpng16.so miniforge3/lib/libjpeg.so""
        )
        # And patch setup.py to include libz dependency for libpng
        host.run_cmd(
            [
                'sed -i -e \'s/image_link_flags\\.append(""png"")/image_link_flags += [""png"", ""z""]/\' vision/setup.py'
            ]
        )

    build_vars = """"
    if branch == ""nightly"":
        version = host.check_output(
            [""if [ -f vision/version.txt ]; then cat vision/version.txt; fi""]
        ).strip()
        if len(version) == 0:
            # In older revisions, version was embedded in setup.py
            version = (
                host.check_output([""grep"", '""version = \'""', ""vision/setup.py""])
                .strip()
                .split(""'"")[1][:-2]
            )
        build_date = (
            host.check_output(""cd vision && git log --pretty=format:%s -1"")
            .strip()
            .split()[0]
            .replace(""-"", """")
        )
        build_vars += f""BUILD_VERSION={version}.dev{build_date}""
    elif build_version is not None:
        build_vars += (
            f""BUILD_VERSION={build_version} PYTORCH_VERSION={branch[1:].split('-')[0]}""
        )
    if host.using_docker():
        build_vars += "" CMAKE_SHARED_LINKER_FLAGS=-Wl,-z,max-page-size=0x10000""

    host.run_cmd(f""cd vision && {build_vars} python3 setup.py bdist_wheel"")
    vision_wheel_name = host.list_dir(""vision/dist"")[0]
    embed_libgomp(host, use_conda, os.path.join(""vision"", ""dist"", vision_wheel_name))

    print(""Copying TorchVision wheel"")
    host.download_wheel(os.path.join(""vision"", ""dist"", vision_wheel_name))
    if run_smoke_tests:
        host.run_cmd(
            f""pip3 install {os.path.join('vision', 'dist', vision_wheel_name)}""
        )
        host.run_cmd(""python3 vision/test/smoke_test.py"")
    print(""Delete vision checkout"")
    host.run_cmd(""rm -rf vision"")

    return vision_wheel_name"
build_torchdata;"def build_torchdata(
    host: RemoteHost,
    *,
    branch: str = ""main"",
    use_conda: bool = True,
    git_clone_flags: str = """",
) -> str:
    print(""Checking out TorchData repo"")
    git_clone_flags += "" --recurse-submodules""
    build_version = checkout_repo(
        host,
        branch=branch,
        url=""https://github.com/pytorch/data"",
        git_clone_flags=git_clone_flags,
        mapping={
            ""v1.13.1"": (""0.5.1"", """"),
            ""v2.0.0"": (""0.6.0"", ""rc5""),
            ""v2.0.1"": (""0.6.1"", ""rc1""),
        },
    )
    print(""Building TorchData wheel"")
    build_vars = """"
    if branch == ""nightly"":
        version = host.check_output(
            [""if [ -f data/version.txt ]; then cat data/version.txt; fi""]
        ).strip()
        build_date = (
            host.check_output(""cd data && git log --pretty=format:%s -1"")
            .strip()
            .split()[0]
            .replace(""-"", """")
        )
        build_vars += f""BUILD_VERSION={version}.dev{build_date}""
    elif build_version is not None:
        build_vars += (
            f""BUILD_VERSION={build_version} PYTORCH_VERSION={branch[1:].split('-')[0]}""
        )
    if host.using_docker():
        build_vars += "" CMAKE_SHARED_LINKER_FLAGS=-Wl,-z,max-page-size=0x10000""

    host.run_cmd(f""cd data && {build_vars} python3 setup.py bdist_wheel"")
    wheel_name = host.list_dir(""data/dist"")[0]
    embed_libgomp(host, use_conda, os.path.join(""data"", ""dist"", wheel_name))

    print(""Copying TorchData wheel"")
    host.download_wheel(os.path.join(""data"", ""dist"", wheel_name))

    return wheel_name"
build_torchtext;"def build_torchtext(
    host: RemoteHost,
    *,
    branch: str = ""main"",
    use_conda: bool = True,
    git_clone_flags: str = """",
) -> str:
    print(""Checking out TorchText repo"")
    git_clone_flags += "" --recurse-submodules""
    build_version = checkout_repo(
        host,
        branch=branch,
        url=""https://github.com/pytorch/text"",
        git_clone_flags=git_clone_flags,
        mapping={
            ""v1.9.0"": (""0.10.0"", ""rc1""),
            ""v1.10.0"": (""0.11.0"", ""rc2""),
            ""v1.10.1"": (""0.11.1"", ""rc1""),
            ""v1.10.2"": (""0.11.2"", ""rc1""),
            ""v1.11.0"": (""0.12.0"", ""rc1""),
            ""v1.12.0"": (""0.13.0"", ""rc2""),
            ""v1.12.1"": (""0.13.1"", ""rc5""),
            ""v1.13.0"": (""0.14.0"", ""rc3""),
            ""v1.13.1"": (""0.14.1"", ""rc1""),
            ""v2.0.0"": (""0.15.1"", ""rc2""),
            ""v2.0.1"": (""0.15.2"", ""rc2""),
        },
    )
    print(""Building TorchText wheel"")
    build_vars = """"
    if branch == ""nightly"":
        version = host.check_output(
            [""if [ -f text/version.txt ]; then cat text/version.txt; fi""]
        ).strip()
        build_date = (
            host.check_output(""cd text && git log --pretty=format:%s -1"")
            .strip()
            .split()[0]
            .replace(""-"", """")
        )
        build_vars += f""BUILD_VERSION={version}.dev{build_date}""
    elif build_version is not None:
        build_vars += (
            f""BUILD_VERSION={build_version} PYTORCH_VERSION={branch[1:].split('-')[0]}""
        )
    if host.using_docker():
        build_vars += "" CMAKE_SHARED_LINKER_FLAGS=-Wl,-z,max-page-size=0x10000""

    host.run_cmd(f""cd text && {build_vars} python3 setup.py bdist_wheel"")
    wheel_name = host.list_dir(""text/dist"")[0]
    embed_libgomp(host, use_conda, os.path.join(""text"", ""dist"", wheel_name))

    print(""Copying TorchText wheel"")
    host.download_wheel(os.path.join(""text"", ""dist"", wheel_name))

    return wheel_name"
